version 2
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 436 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a31400218
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customizeMaxPartHeaderSize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;I)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a31400000
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 418 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313fdc38
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 408 <appendix> argL0 ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313fda20
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 400 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313fd800
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customizeMaxParameterCount (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;I)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313ffc00
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 382 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313ff9d0
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 372 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313ff7b0
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customizeMaxHttpFormPostSize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;I)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313ff598
instanceKlass  @cpi org/springframework/boot/tomcat/autoconfigure/servlet/TomcatServletWebServerFactoryCustomizer 115 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018a313fd400
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 354 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313ff368
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 344 <appendix> argL0 ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313ff120
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 336 <appendix> argL0 ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313fef08
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 328 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313fece8
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customizeMaxSwallowSize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;I)V 5 <appendix> argL0 ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313fead0
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 310 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313fe8a0
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 300 <appendix> argL0 ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313fe688
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 292 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313fe468
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customizeMaxHttpResponseHeaderSize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;I)V 5 <appendix> argL0 ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313fe250
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 274 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313fbdc8
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 264 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313fe000
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 255 <appendix> argL0 ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313fbbb0
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 247 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313fb990
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customizeMaxHttpRequestHeaderSize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;I)V 5 <appendix> argL0 ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313fb778
instanceKlass org/apache/coyote/Processor
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 229 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313fab58
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 219 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313fa908
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source asInt (Lorg/springframework/boot/context/properties/PropertyMapper$Source$Adapter;)Lorg/springframework/boot/context/properties/PropertyMapper$Source; 5 <appendix> argL0 ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda+0x0000018a313fa6f0
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 210 <appendix> argL0 ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313fa4d8
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customizeMaxQueueCapacity (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;I)V 5 <appendix> argL0 ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313fa2c0
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 191 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313fa090
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 181 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313f9e40
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 172 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313f9c20
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customizeMinThreads (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;I)V 5 <appendix> argL0 ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313f9a08
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 157 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313f97d8
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 147 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313f9588
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 138 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313f9368
instanceKlass  @bci org/hibernate/persister/entity/SingleTableEntityPersister lambda$visitMutabilityOrderedTables$0 (Ljava/lang/String;I)Ljava/util/function/Consumer; 3 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000018a313fd000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a313fcc00
instanceKlass  @bci org/hibernate/persister/entity/SingleTableEntityPersister lambda$visitMutabilityOrderedTables$0 (Ljava/lang/String;I)Ljava/util/function/Consumer; 3 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018a313fc800
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customizeHandler (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;ILjava/lang/Class;Ljava/util/function/ObjIntConsumer;)V 11 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313f9148
instanceKlass  @cpi org/hibernate/persister/entity/AbstractEntityPersister 5556 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018a313fc400
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customizeMaxThreads (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;I)V 5 <appendix> argL0 ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313f8f30
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint$Handler
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 123 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313f8b08
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 113 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313f88b8
instanceKlass  @cpi org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer 907 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018a313fc000
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 104 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313f8698
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 76 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313f8468
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 62 <appendix> argL0 ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313f8250
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source as (Lorg/springframework/boot/context/properties/PropertyMapper$Source$Adapter;)Lorg/springframework/boot/context/properties/PropertyMapper$Source; 15 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda+0x0000018a313f8000
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source as (Lorg/springframework/boot/context/properties/PropertyMapper$Source$Adapter;)Lorg/springframework/boot/context/properties/PropertyMapper$Source; 8 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda+0x0000018a313f4c10
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 54 <appendix> argL0 ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313f49f8
instanceKlass org/springframework/boot/context/properties/PropertyMapper$Source$Adapter
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 46 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313f5cd8
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;)V 28 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer$$Lambda+0x0000018a313f5aa8
